age,hours_per_week,income,workclass,education
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Some-College
0,60,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,30,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,42,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,24,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Some-College
0,65,Above-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,38,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,65,Below-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,25,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Some-College
0,38,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,50,Below-50K,self-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,42,Below-50K,govt-employed,Below-HS
1,16,Below-50K,govt-employed,Below-HS
0,35,Below-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Bachelors
0,40,Below-50K,unemployed,HS-grad
0,20,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,30,Below-50K,empl-unknown,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,38,Above-50K,govt-employed,Bachelors
0,40,Below-50K,empl-unknown,HS-grad
0,24,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,60,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Bachelors
3,45,Below-50K,unemployed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
1,20,Below-50K,empl-unknown,HS-grad
0,35,Below-50K,govt-employed,HS-grad
0,48,Below-50K,govt-employed,Some-College
0,42,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,HS-grad
0,48,Below-50K,govt-employed,HS-grad
0,15,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,35,Below-50K,empl-unknown,Masters-or-equivalent
0,40,Below-50K,govt-employed,Bachelors
0,30,Below-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,60,Below-50K,govt-employed,Bachelors
0,24,Below-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Bachelors
0,70,Above-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,self-employed,Some-College
1,32,Below-50K,govt-employed,HS-grad
0,52,Below-50K,govt-employed,Bachelors
0,30,Below-50K,govt-employed,Some-College
0,50,Below-50K,unemployed,Below-HS
0,36,Below-50K,govt-employed,Some-College
0,50,Above-50K,self-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Below-HS
0,30,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,12,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,50,Above-50K,self-employed,Bachelors
0,36,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
1,24,Below-50K,govt-employed,Some-College
1,40,Below-50K,empl-unknown,Masters-or-equivalent
0,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Some-College
0,48,Below-50K,govt-employed,HS-grad
0,6,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Masters-or-equivalent
0,60,Below-50K,unemployed,HS-grad
0,15,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Bachelors
0,20,Below-50K,self-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
1,45,Below-50K,govt-employed,Below-HS
0,60,Below-50K,govt-employed,Bachelors
0,80,Above-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,30,Below-50K,self-employed,Some-College
0,78,Above-50K,self-employed,HS-grad
0,45,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,5,Below-50K,empl-unknown,Some-College
0,50,Above-50K,self-employed,Bachelors
0,68,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,45,Below-50K,self-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,32,Below-50K,govt-employed,HS-grad
1,60,Below-50K,empl-unknown,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,16,Below-50K,govt-employed,Some-College
0,15,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,16,Below-50K,govt-employed,Some-College
3,24,Above-50K,empl-unknown,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Below-HS
0,72,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,25,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
1,40,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,55,Below-50K,unemployed,Some-College
0,60,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,Some-College
0,30,Below-50K,govt-employed,Below-HS
0,60,Below-50K,govt-employed,Bachelors
0,99,Below-50K,unemployed,Below-HS
1,1,Below-50K,empl-unknown,Some-College
0,30,Below-50K,unemployed,Bachelors
0,50,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,10,Below-50K,govt-employed,Some-College
0,70,Below-50K,unemployed,HS-grad
0,50,Above-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,20,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,30,Below-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,Some-College
0,96,Below-50K,unemployed,HS-grad
0,50,Below-50K,unemployed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Some-College
0,30,Below-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,65,Below-50K,govt-employed,Some-College
0,55,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,empl-unknown,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,50,Above-50K,unemployed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
1,40,Below-50K,govt-employed,Below-HS
1,40,Below-50K,unemployed,Bachelors
0,40,Below-50K,empl-unknown,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,42,Below-50K,govt-employed,Bachelors
0,10,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,self-employed,Bachelors
0,40,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,self-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,35,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,30,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,32,Above-50K,govt-employed,Bachelors
0,20,Below-50K,govt-employed,Some-College
0,20,Below-50K,unemployed,Below-HS
0,40,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,43,Above-50K,govt-employed,Some-College
0,52,Below-50K,govt-employed,Some-College
0,55,Below-50K,govt-employed,Some-College
0,40,Below-50K,empl-unknown,Some-College
0,20,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,45,Above-50K,self-employed,Bachelors
0,45,Below-50K,govt-employed,Some-College
0,35,Below-50K,empl-unknown,Below-HS
0,40,Above-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
1,20,Below-50K,govt-employed,Some-College
0,45,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,16,Below-50K,govt-employed,Below-HS
0,60,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,Some-College
0,2,Above-50K,govt-employed,Masters-or-equivalent
0,30,Below-50K,govt-employed,HS-grad
0,30,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,35,Above-50K,unemployed,Masters-or-equivalent
1,40,Below-50K,govt-employed,Bachelors
0,20,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,45,Below-50K,unemployed,HS-grad
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,govt-employed,HS-grad
2,40,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,46,Above-50K,govt-employed,Bachelors
0,44,Below-50K,govt-employed,Some-College
0,17,Below-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,Some-College
0,75,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
0,30,Above-50K,govt-employed,Doctorate
0,30,Below-50K,govt-employed,HS-grad
0,48,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,25,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Some-College
0,65,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,HS-grad
1,16,Below-50K,empl-unknown,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,30,Below-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Bachelors
0,40,Below-50K,unemployed,HS-grad
0,38,Below-50K,govt-employed,Some-College
0,30,Below-50K,unemployed,Some-College
0,10,Below-50K,govt-employed,HS-grad
0,10,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,24,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
0,46,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,Some-College
0,30,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,30,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
1,50,Below-50K,self-employed,Below-HS
0,20,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Some-College
1,3,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Bachelors
0,42,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,54,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,50,Above-50K,self-employed,HS-grad
0,70,Below-50K,govt-employed,Below-HS
0,15,Below-50K,govt-employed,Below-HS
0,35,Below-50K,govt-employed,Bachelors
0,23,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Some-College
1,12,Above-50K,empl-unknown,Some-College
0,45,Below-50K,unemployed,Bachelors
0,60,Above-50K,govt-employed,Bachelors
0,48,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,48,Below-50K,govt-employed,Some-College
0,38,Below-50K,govt-employed,HS-grad
0,45,Above-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Some-College
0,36,Below-50K,govt-employed,HS-grad
0,32,Below-50K,govt-employed,HS-grad
0,30,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,25,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,77,Below-50K,unemployed,Bachelors
0,37,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Bachelors
0,72,Above-50K,govt-employed,HS-grad
0,55,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,30,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,govt-employed,HS-grad
0,52,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,55,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Masters-or-equivalent
0,56,Above-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,2,Below-50K,govt-employed,Below-HS
0,15,Below-50K,govt-employed,Some-College
0,12,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,unemployed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,30,Below-50K,govt-employed,HS-grad
0,50,Below-50K,self-employed,Some-College
1,20,Below-50K,unemployed,Some-College
0,20,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,Some-College
0,22,Below-50K,govt-employed,Below-HS
0,49,Above-50K,govt-employed,Some-College
0,15,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,HS-grad
0,32,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
1,6,Below-50K,empl-unknown,Some-College
0,60,Above-50K,self-employed,Bachelors
0,56,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,25,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,self-employed,HS-grad
0,20,Below-50K,govt-employed,HS-grad
2,35,Below-50K,unemployed,HS-grad
0,57,Above-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,HS-grad
0,35,Below-50K,govt-employed,Below-HS
0,40,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,24,Below-50K,govt-employed,Some-College
0,39,Above-50K,govt-employed,Masters-or-equivalent
0,10,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,54,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
1,38,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Some-College
0,30,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,50,Below-50K,govt-employed,HS-grad
0,18,Above-50K,govt-employed,Masters-or-equivalent
0,36,Below-50K,govt-employed,HS-grad
1,20,Below-50K,unemployed,Below-HS
0,40,Above-50K,govt-employed,HS-grad
1,18,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,govt-employed,Below-HS
0,60,Below-50K,govt-employed,Below-HS
0,56,Below-50K,empl-unknown,Below-HS
0,48,Above-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Some-College
0,15,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,20,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
